# backend	item	classification	consumer	reason
dnf	upower	desktop-service	power status	Provides battery and power state data to desktop components.
dnf	power-profiles-daemon	desktop-service	power profiles	Provides power mode control.
dnf	cups	desktop-service	print service	Provides printing support.
dnf	system-config-printer	desktop-service	print UI	Provides printer configuration UI.
dnf	ipp-usb	desktop-service	printer/scanner discovery	Supports driverless USB printer/scanner devices.
dnf	avahi	desktop-service	network discovery	Provides mDNS discovery for printers and local services.
dnf	nss-mdns	desktop-service	network discovery	Resolves mDNS hostnames.
dnf	evolution-data-server	desktop-service	GTK account/calendar integration	Provides common data services consumed by GNOME/GTK applications.
dnf	nautilus	default-app	file manager	Provides the default graphical file manager.
dnf	evince	default-app	document viewer	Provides the default PDF/document viewer.
dnf	imv	default-app	image viewer	Provides lightweight image viewing.
dnf	ImageMagick	default-app	screenshot/OCR helper	Provides image conversion helpers for screenshot workflows.
dnf	mpv	default-app	media player	Provides the default local media player.
dnf	tesseract	default-app	OCR workflow	Provides OCR engine for screenshot/image workflows.
dnf	tesseract-langpack-eng	default-app	OCR workflow	Provides English OCR data.
dnf	simple-scan	default-app	scanner workflow	Provides a scanner UI for the printer/scanner baseline.
dnf	satty	default-app	screenshot workflow	Provides screenshot annotation used by the Niri screenshot script.
dnf	gnome-calculator	default-app	utility app	Provides a basic calculator.
dnf	gnome-text-editor	default-app	text editor fallback	Provides a simple GUI text editor.
dnf	gnome-software	default-app	app discovery	Provides a GUI software browsing/update front end.
dnf	nm-connection-editor	desktop-service	network UI	Provides graphical NetworkManager connection editing.
dnf	file-roller	default-app	archive manager	Provides graphical archive handling from the file manager.
dnf	gnome-disk-utility	default-app	disk utility	Provides graphical disk inspection and formatting.
dnf	gvfs-mtp	file-integration	file manager	Enables MTP device access in Nautilus/GVFS.
dnf	gvfs-nfs	file-integration	file manager	Enables NFS access in Nautilus/GVFS.
dnf	gvfs-smb	file-integration	file manager	Enables SMB access in Nautilus/GVFS.
dnf	nautilus-python	file-integration	Nautilus extension	Supports the repo-managed open-terminal-here extension.
dnf	udisks2	file-integration	removable media	Provides disk management APIs for desktop storage.
dnf	udiskie	file-integration	removable media	Provides user-session automount support.
dnf	xdg-utils	file-integration	default apps	Provides XDG helper commands for MIME/default app setup.
dnf	xdg-terminal-exec	file-integration	default terminal	Connects terminal launches to Ghostty.
dnf	xdg-user-dirs	file-integration	user directories	Creates standard desktop user directories.
dnf	desktop-file-utils	file-integration	MIME/default apps	Updates desktop entry and MIME caches.
dnf	shared-mime-info	file-integration	MIME/default apps	Provides shared MIME database.
dnf	libnotify	file-integration	notifications	Provides notification command/library support.
dnf	ffmpegthumbnailer	file-integration	file previews	Provides video thumbnails in file managers.
dnf	wl-clipboard	niri	Wayland clipboard	Provides clipboard commands for Wayland keybindings/scripts.
dnf	cliphist	niri	clipboard history	Provides clipboard history for Wayland workflows.
dnf	grim	niri	screenshot workflow	Captures screenshots under Wayland.
dnf	slurp	niri	screenshot workflow	Selects Wayland screen regions for screenshots.
dnf	wlsunset	desktop-service	display color temperature	Provides lightweight Wayland night-light behavior.
dnf	wev	niri	input diagnostics	Provides Wayland event diagnostics for keybinding work.
dnf	wtype	niri	input automation	Provides Wayland text injection for helper workflows.
dnf	brightnessctl	desktop-service	brightness keybindings	Controls panel brightness from keybindings/scripts.
dnf	ddcutil	desktop-service	external monitor brightness	Controls DDC/CI-capable external displays.
dnf	fontconfig	theme-font	font baseline	Provides font discovery and configuration.
dnf	adw-gtk3-theme	theme-font	GTK theme	Provides Adwaita-compatible GTK3 theme assets.
dnf	google-noto-sans-fonts	theme-font	font baseline	Provides default sans-serif coverage.
dnf	google-noto-sans-cjk-fonts	theme-font	font baseline	Provides CJK glyph coverage.
dnf	google-noto-color-emoji-fonts	theme-font	font baseline	Provides emoji glyph coverage.
dnf	fontawesome-6-free-fonts	theme-font	icon glyphs	Provides icon glyphs for shell/prompt UI.
dnf	yaru-icon-theme	theme-font	icon theme	Provides the selected desktop icon theme.
dnf	qt5ct	theme-font	Qt theming	Provides Qt5 theme configuration.
dnf	qt6ct	theme-font	Qt theming	Provides Qt6 theme configuration.
dnf	zsh	installer-bootstrap	base shell	Provides the default login shell and managed shell config target.
dnf	starship	theme-font	shell prompt	Provides the prompt themed by Noctalia templates.
dnf	zoxide	installer-bootstrap	shell navigation	Provides directory jumping in the base shell.
dnf	fastfetch	installer-bootstrap	shell diagnostics	Provides quick system summary command.
dnf	gh	installer-bootstrap	GitHub workflow	Provides GitHub CLI for development and diagnostics.
dnf	btop	installer-bootstrap	system monitor	Provides terminal system monitoring.
dnf	fd-find	installer-bootstrap	shell search	Provides fast file search.
dnf	fzf	installer-bootstrap	shell picker	Provides fuzzy finding for shell workflows.
dnf	bat	installer-bootstrap	shell pager	Provides syntax-highlighted file viewing.
dnf	yazi	default-app	terminal file manager	Provides terminal file manager used by shell tooling.
